initial_payment,car,price,months_term,miles_per_annum
"£1,475.91 ex VAT",Peugeot 308 Hatchback 1.2 PureTech 130 Allure 5dr [2018],£163.99,48,"5,000"
"£1,475.91 ex VAT",Volvo V40 Hatchback T2 [122] Momentum 5dr Geartronic [2019],£163.99,48,"5,000"
"£1,475.91 ex VAT",Volvo V40 Hatchback T2 [122] Momentum Nav Plus 5dr Geartronic [2019],£163.99,48,"5,000"
"£1,479.60 ex VAT",Skoda Rapid Spaceback Hatchback 1.0 TSI 110 SE Sport 5dr [2018],£164.40,48,"8,000"
"£1,480.32 ex VAT",Skoda Fabia Estate 1.4 TDI 75 S 5dr [2018],£164.48,48,"8,000"
"£1,493.91 ex VAT",Nissan Qashqai Hatchback 1.2 DiG-T Tekna [Glass Roof Pack] 5dr [2017],£165.99,48,"5,000"
"£1,502.91 ex VAT",Skoda Rapid Hatchback 1.6 TDI CR 115 SE 5dr [2018],£166.99,48,"5,000"
"£1,509.39 ex VAT",Skoda Octavia Hatchback 1.5 TSI SE 5dr [2018],£167.71,48,"8,000"
"£1,511.91 ex VAT",Kia Niro Estate 1.6 GDi PHEV 3 5dr DCT [2018],£167.99,36,"5,000"
"£1,511.91 ex VAT",Honda Hr-v Hatchback 1.5 i-VTEC SE Navi 5dr [2017],£167.99,48,"5,000"
"£1,520.91 ex VAT",Kia Sportage Suv 1.6 CRDi ISG 1 5dr [2019],£168.99,48,"5,000"
"£1,520.91 ex VAT",Mitsubishi Eclipse Cross Hatchback 1.5 3 5dr [2018],£168.99,48,"5,000"
"£1,520.91 ex VAT",Seat Arona Estate 1.0 TSI 115 SE Technology 5dr DSG [2018],£168.99,48,"5,000"
"£1,520.91 ex VAT",Volkswagen Golf Hatchback 1.6 TDI SE [Nav] 5dr [2018],£168.99,48,"5,000"
"£1,529.91 ex VAT",Seat Leon Hatchback 1.0 TSI Ecomotive SE Technology 5dr [2018],£169.99,48,"5,000"
"£1,529.91 ex VAT",Toyota C-hr Hatchback 1.2T Icon 5dr [2018],£169.99,48,"5,000"
"£1,538.91 ex VAT",Ford Kuga Suv 1.5 EcoBoost ST-Line 5dr 2WD [2018.75],£170.99,48,"5,000"
"£1,538.91 ex VAT",Seat Leon Hatchback 1.4 EcoTSI 150 FR Technology 5dr [2018],£170.99,48,"5,000"
"£1,547.91 ex VAT",Kia Niro Estate 1.6 GDi Hybrid 3 5dr DCT [2018],£171.99,36,"5,000"
"£1,556.91 ex VAT",Nissan Qashqai Hatchback 1.5 dCi Acenta [Smart Vision/Comfort/Tech] 5dr [2017],£172.99,36,"5,000"
"£1,556.91 ex VAT",Toyota Auris Hatchback 1.8 Hybrid Icon Tech TSS 5dr CVT [2018.5],£172.99,48,"5,000"
"£1,571.85 ex VAT",Skoda Superb Hatchback 1.6 TDI CR S 5dr [2018],£174.65,48,"8,000"
"£1,574.91 ex VAT",Peugeot 308 Hatchback 1.2 PureTech 130 GT Line 5dr [2018],£174.99,48,"5,000"
"£1,574.91 ex VAT",Toyota Auris Hatchback 1.8 Hybrid Icon TSS 5dr CVT [2018.5],£174.99,48,"5,000"
"£1,574.91 ex VAT",Volvo V40 Hatchback T2 [122] Inscription 5dr [2019],£174.99,48,"5,000"
"£1,583.91 ex VAT",Volkswagen Golf Hatchback 1.6 TDI SE [Nav] 5dr DSG [2018],£175.99,48,"5,000"
"£1,583.91 ex VAT",Kia Sportage Suv 1.6T GDi ISG GT-Line 5dr [2019],£175.99,48,"5,000"
"£1,583.91 ex VAT",Seat Arona Estate 1.0 TSI 115 Xcellence 5dr [2018],£175.99,48,"5,000"
"£1,592.91 ex VAT",Nissan Qashqai Hatchback 1.2 DiG-T Tekna+ 5dr [2017],£176.99,48,"5,000"
"£1,592.91 ex VAT",Seat Leon Hatchback 1.6 TDI SE Dynamic Technology 5dr [2018],£176.99,48,"5,000"
"£1,592.91 ex VAT",Mini Convertible Convertible 1.5 Cooper II 2dr [Chili Pack] [2018.5],£176.99,48,"8,000"
"£1,601.91 ex VAT",Audi A1 Hatchback 1.0 TFSI S Line Nav 5dr [2018],£177.99,48,"5,000"
"£1,601.91 ex VAT",Audi A1 Hatchback 1.0 TFSI Sport Nav 3dr S Tronic [2018],£177.99,48,"5,000"
"£1,601.91 ex VAT",Audi A1 Hatchback 1.6 TDI Sport Nav 5dr [2018],£177.99,48,"5,000"
"£1,601.91 ex VAT",Mazda 3 Hatchback 2.2d SE-L Nav 5dr [2017],£177.99,48,"5,000"
"£1,601.91 ex VAT",Mercedes-Benz A Class Hatchback A180d SE 5dr Auto [2019],£177.99,48,"5,000"
"£1,601.91 ex VAT",Nissan Qashqai Hatchback 1.5 dCi N-Connecta [Glass Roof Pack] 5dr [2017],£177.99,48,"5,000"
"£1,601.91 ex VAT",Volvo V40 Hatchback D2 [120] Momentum 5dr [2019],£177.99,48,"5,000"
"£1,601.91 ex VAT",Ford Focus Hatchback 1.5 TDCi 120 ST-Line X 5dr [2017.5],£177.99,48,"8,000"
"£1,610.91 ex VAT",Volkswagen Arteon Hatchback 1.5 TSI Elegance 5dr DSG [2018],£178.99,24,"5,000"
"£1,610.91 ex VAT",Ford Kuga Suv 1.5 TDCi Titanium 5dr Auto 2WD [2017.5],£178.99,48,"8,000"
"£1,619.91 ex VAT",Hyundai Ioniq Saloon 1.6 GDi Hybrid Premium 5dr DCT [2018],£179.99,48,"5,000"
"£1,619.91 ex VAT",Hyundai Tucson Suv 1.7 CRDi Blue Drive Go SE 5dr 2WD [2015],£179.99,48,"5,000"
"£1,628.91 ex VAT",Kia Sportage Suv 1.6 CRDi ISG 2 5dr [2019],£180.99,48,"5,000"
"£1,628.91 ex VAT",Mitsubishi Eclipse Cross Hatchback 1.5 3 5dr CVT [2018],£180.99,48,"5,000"
"£1,630.98 ex VAT",Skoda Octavia Hatchback 1.6 TDI CR SE 5dr [2018],£181.22,48,"8,000"
"£1,637.91 ex VAT",Honda Hr-v Hatchback 1.6 i-DTEC SE Navi 5dr [2017],£181.99,48,"5,000"
"£1,637.91 ex VAT",Nissan Qashqai Hatchback 1.5 dCi Tekna [Glass Roof Pack] 5dr [2017],£181.99,48,"5,000"
"£1,637.91 ex VAT",Jaguar E-pace Estate 2.0d 5dr 2WD [2019],£181.99,48,"5,000"
"£1,642.41 ex VAT",Skoda Superb Hatchback 2.0 TDI CR SE 5dr [2018],£182.49,48,"8,000"
"£1,646.91 ex VAT",Mitsubishi L200 Pick Up Double Cab DI-D 178 Barbarian 4WD [2006],£182.99,24,"5,000"
"£1,646.91 ex VAT",Mitsubishi L200 Pick Up Double Cab DI-D 178 Barbarian 4WD [2006],£182.99,24,"5,000"
"£1,646.91 ex VAT",Audi A3 Saloon 1.0 TFSI Sport 4dr [2018],£182.99,48,"5,000"
"£1,646.91 ex VAT",Seat Arona Estate 1.0 TSI 115 FR Sport 5dr [2018],£182.99,48,"5,000"
"£1,646.91 ex VAT",Volkswagen T-roc Hatchback 1.0 TSI S 5dr [2018],£182.99,48,"5,000"
"£1,646.91 ex VAT",Volvo V40 Hatchback D2 [120] R DESIGN 5dr [2019],£182.99,48,"5,000"
"£1,646.91 ex VAT",Fiat 500x Estate 1.6 E-torQ Pop Star 5dr [2018],£182.99,36,"10,000"
"£1,655.91 ex VAT",Mazda 3 Hatchback 2.2d Sport Nav 5dr [2017],£183.99,48,"5,000"
"£1,655.91 ex VAT",Mitsubishi Eclipse Cross Hatchback 1.5 4 5dr [2018],£183.99,48,"5,000"
"£1,655.91 ex VAT",Peugeot 308 Hatchback 1.5 BlueHDi 130 Active 5dr [2018.5],£183.99,48,"5,000"
"£1,655.91 ex VAT",Seat Ateca Estate 1.0 TSI Ecomotive SE 5dr [2018],£183.99,48,"5,000"
"£1,655.91 ex VAT",Seat Leon Hatchback 1.4 EcoTSI 150 Xcellence Technology 5dr [Leather] [2018],£183.99,48,"5,000"
"£1,655.91 ex VAT",Seat Leon Hatchback 1.4 TSI 125 Xcellence Technology 5dr [Leather] [2018],£183.99,48,"5,000"
"£1,655.91 ex VAT",Toyota Auris Estate 1.8 Hybrid Icon Tech TSS 5dr CVT [2018.5],£183.99,48,"5,000"
"£1,655.91 ex VAT",Volkswagen Golf Hatchback 2.0 TDI SE [Nav] 5dr [2018],£183.99,48,"5,000"
"£1,659.87 ex VAT",Skoda Superb Estate 1.6 TDI CR S 5dr [2018],£184.43,48,"8,000"
"£1,664.91 ex VAT",Hyundai Tucson Suv 1.6 TGDi Go SE 5dr 2WD DCT [2015],£184.99,48,"5,000"
"£1,664.91 ex VAT",Ford Kuga Suv 2.0 TDCi ST-Line 5dr 2WD [2018],£184.99,48,"8,000"
"£1,672.65 ex VAT",Skoda Superb Hatchback 1.6 TDI CR SE GreenLine 5dr [2018],£185.85,48,"8,000"
"£1,673.91 ex VAT",Fiat 500x Estate 1.6 E-torQ Mirror 5dr [2018],£185.99,36,"10,000"
"£1,673.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] Sport 3dr [Nav/Servotronic] [2018.75],£185.99,48,"5,000"
"£1,673.91 ex VAT",Hyundai Tucson Suv 1.7 CRDi Blue Drive Go SE 5dr 2WD DCT [2015],£185.99,48,"5,000"
"£1,673.91 ex VAT",Seat Ateca Estate 1.6 TDI Ecomotive SE Technology 5dr [2018],£185.99,48,"5,000"
"£1,673.91 ex VAT",Vauxhall Grandland X Hatchback 1.6 Turbo D Sport Nav 5dr [2018.5],£185.99,48,"5,000"
"£1,673.91 ex VAT",Ford Focus Hatchback 1.0 EcoBoost 125 ST-Line Nav 5dr [2018.75],£185.99,48,"8,000"
"£1,674.00 ex VAT",Jaguar E-pace Estate 2.0d R-Dynamic 5dr 2WD [2019],£186.00,48,"5,000"
"£1,689.57 ex VAT",Skoda Superb Hatchback 1.6 TDI CR SE Technology 5dr [2018],£187.73,48,"8,000"
"£1,691.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] SE 5dr [Nav/Servotronic] [2018.75],£187.99,48,"5,000"
"£1,691.91 ex VAT",Seat Leon Estate 1.6 TDI SE Dynamic Technology 5dr [2018],£187.99,48,"5,000"
"£1,700.91 ex VAT",Audi A1 Hatchback 1.6 TDI S Line Nav 3dr [2018],£188.99,48,"5,000"
"£1,700.91 ex VAT",Ford C-max Mpv 1.0 EcoBoost 125 Titanium Navigation 5dr [2018.5],£188.99,48,"5,000"
"£1,700.91 ex VAT",Volkswagen Polo Hatchback 2.0 TSI GTI 5dr DSG [2018.5],£188.99,48,"5,000"
"£1,703.52 ex VAT",Skoda Superb Hatchback 2.0 TDI CR SE Technology 5dr [2018],£189.28,48,"8,000"
"£1,709.91 ex VAT",Hyundai I40 Saloon 1.7 CRDi Blue Drive SE Nav 4dr [2017],£189.99,48,"5,000"
"£1,718.91 ex VAT",Audi A1 Hatchback 1.0 TFSI S Line Nav 3dr S Tronic [2018],£190.99,48,"5,000"
"£1,718.91 ex VAT",Mercedes-Benz Gla Class Hatchback GLA 200d AMG Line 5dr Auto [2018.5],£190.99,48,"5,000"
"£1,722.06 ex VAT",Skoda Karoq Estate 1.6 TDI SE 5dr [2018],£191.34,48,"8,000"
"£1,727.91 ex VAT",Volkswagen Golf Hatchback 2.0 TDI SE [Nav] 5dr DSG [2018],£191.99,48,"5,000"
"£1,736.91 ex VAT",Mini Clubman Estate 1.5 Cooper 6dr [2018.75],£192.99,48,"5,000"
"£1,736.91 ex VAT",Toyota C-hr Hatchback 1.8 Hybrid Icon 5dr CVT [Tech] [2018],£192.99,48,"5,000"
"£1,745.91 ex VAT",Volkswagen Arteon Hatchback 2.0 TSI Elegance 5dr DSG [2018],£193.99,24,"5,000"
"£1,745.91 ex VAT",Audi A1 Hatchback 1.6 TDI S Line Nav 5dr [2018],£193.99,48,"5,000"
"£1,745.91 ex VAT",Kia Sportage Suv 1.6 CRDi ISG GT-Line 5dr [2019],£193.99,48,"5,000"
"£1,745.91 ex VAT",Peugeot 308 Hatchback 1.5 BlueHDi 130 Allure 5dr [2018.5],£193.99,48,"5,000"
"£1,745.91 ex VAT",Mini Hatchback Hatchback 2.0 John Cooper Works II 3dr [Chili Pack] [2018.5],£193.99,48,"8,000"
"£1,754.91 ex VAT",Audi A3 Saloon 1.0 TFSI Sport 4dr S Tronic [2018],£194.99,48,"5,000"
"£1,754.91 ex VAT",Ford Mondeo Saloon 2.0 Hybrid Titanium Edition 4dr Auto [2018.75],£194.99,48,"5,000"
"£1,754.91 ex VAT",Hyundai Ioniq Saloon 1.6 GDi Hybrid Premium SE 5dr DCT [2018],£194.99,48,"5,000"
"£1,754.91 ex VAT",Hyundai Ioniq Saloon 1.6 GDi Hybrid SE 5dr DCT [2018],£194.99,48,"5,000"
"£1,754.91 ex VAT",Hyundai Tucson Suv 1.6 TGDi Go SE 5dr 2WD [2015],£194.99,48,"5,000"
"£1,242.16 ex VAT",BMW 2 Series Coupe 218i M Sport 2dr [Nav] [2018.5],£207.03,48,"10,000"
"£1,763.91 ex VAT",Volkswagen Arteon Hatchback 1.5 TSI R Line 5dr DSG [2018],£195.99,24,"5,000"
"£1,763.91 ex VAT",Alfa Romeo Giulietta Hatchback 1.4 TB 5dr [2016],£195.99,48,"5,000"
"£1,763.91 ex VAT",Audi A1 Hatchback 1.4 TFSI S Line Nav 5dr S Tronic [2018],£195.99,48,"5,000"
"£1,763.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] SE 3dr [Nav/Servotronic] Step Auto [2018.75],£195.99,48,"5,000"
"£1,763.91 ex VAT",Mercedes-Benz Cla Class Coupe CLA 180 AMG Line Edition 4dr ,£195.99,48,"5,000"
"£1,772.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] SE 5dr [Nav/Servotronic] Step Auto [2018.75],£196.99,48,"5,000"
"£1,781.91 ex VAT",BMW 1 Series Hatchback 116d SE 3dr [Nav/Servotronic] [2018.75],£197.99,48,"5,000"
"£1,781.91 ex VAT",Hyundai I40 Estate 1.7 CRDi Blue Drive S 5dr [2017],£197.99,48,"5,000"
"£1,782.90 ex VAT",Skoda Kodiaq Estate 2.0 TDI SE 5dr DSG [2018],£198.10,24,"8,000"
"£1,790.91 ex VAT",Volkswagen T-roc Hatchback 1.5 TSI EVO SEL 5dr [2018],£198.99,24,"5,000"
"£1,790.91 ex VAT",Audi Q2 Estate 1.0 TFSI SE 5dr [2018],£198.99,48,"5,000"
"£1,790.91 ex VAT",Peugeot 308 Hatchback 1.5 BlueHDi 130 GT Line 5dr [2018.5],£198.99,48,"5,000"
"£1,790.91 ex VAT",Peugeot 3008 Estate 1.5 BlueHDi Active 5dr [2018.5],£198.99,48,"5,000"
"£1,795.77 ex VAT",Skoda Karoq Estate 1.6 TDI SE 5dr DSG [2018],£199.53,48,"8,000"
"£1,799.91 ex VAT",BMW 2 Series Coupe 218i SE 2dr [Nav] [2018.5],£199.99,48,"5,000"
"£1,799.91 ex VAT",Jaguar Xf Estate 2.0i Portfolio 5dr Auto [2019],£199.99,24,"5,000"
"£1,799.91 ex VAT",Toyota C-hr Hatchback 1.8 Hybrid Icon 5dr CVT [Tech/Nav] [2018],£199.99,48,"5,000"
"£1,799.91 ex VAT",Jaguar E-pace Estate 2.0d [180] 5dr [2019],£199.99,48,"5,000"
"£1,801.44 ex VAT",Audi A3 Saloon 1.5 TFSI Sport 4dr [2018],£200.16,48,"5,000"
"£1,808.91 ex VAT",Volkswagen Arteon Hatchback 2.0 TSI R Line 5dr DSG [2018],£200.99,24,"5,000"
"£1,808.91 ex VAT",Peugeot 3008 Estate 1.5 BlueHDi Allure 5dr [2018.5],£200.99,48,"5,000"
"£1,808.91 ex VAT",Volkswagen Golf Sv Hatchback 1.0 TSI S 5dr [2018.5],£200.99,48,"5,000"
"£1,808.91 ex VAT",Jaguar E-pace Estate 2.0d S 5dr 2WD [2019],£200.99,48,"5,000"
"£1,808.91 ex VAT",Mercedes-Benz Gla Class Hatchback GLA 200d Sport 5dr [2018.5],£200.99,48,"10,000"
"£1,817.91 ex VAT",Audi A3 Saloon 1.0 TFSI S Line 4dr [2018],£201.99,48,"5,000"
"£1,817.91 ex VAT",Audi A3 Hatchback 1.5 TFSI S Line 5dr [2018],£201.99,48,"5,000"
"£1,817.91 ex VAT",Honda Civic Hatchback 1.5 VTEC Turbo Sport 5dr [2017],£201.99,48,"5,000"
"£1,822.32 ex VAT",Skoda Kodiaq Estate 2.0 TDI SE Technology 4x4 5dr [2018],£202.48,24,"8,000"
"£1,826.91 ex VAT",Jaguar Xf Estate 2.0i Prestige 5dr Auto [2019],£202.99,24,"5,000"
"£1,826.91 ex VAT",BMW 1 Series Hatchback 116d SE Business 3dr [Nav/Servotronic] [2018.75],£202.99,48,"5,000"
"£1,826.91 ex VAT",BMW 1 Series Hatchback 116d SE Business 5dr [Nav/Servotronic] [2018.75],£202.99,48,"5,000"
"£1,826.91 ex VAT",Seat Ateca Estate 1.6 TDI Ecomotive Xcellence 5dr [2018],£202.99,48,"5,000"
"£1,826.91 ex VAT",Volvo V40 Hatchback D2 [120] Inscription 5dr [2019],£202.99,48,"5,000"
"£1,826.91 ex VAT",Jaguar E-pace Estate 2.0d R-Dynamic S 5dr 2WD [2019],£202.99,48,"5,000"
"£1,828.08 ex VAT",Skoda Superb Estate 2.0 TDI CR SE 5dr DSG [7 Speed] [2018],£203.12,48,"8,000"
"£1,832.67 ex VAT",Skoda Kodiaq Estate 2.0 TDI SE 5dr DSG [7 Seat] [2018],£203.63,24,"8,000"
"£1,835.91 ex VAT",Audi A3 Hatchback 1.0 TFSI Sport 5dr [2018],£203.99,48,"5,000"
"£1,844.91 ex VAT",Audi Q3 Estate 1.4T FSI Sport 5dr [2018],£204.99,48,"5,000"
"£1,844.91 ex VAT",Mercedes-Benz A Class Hatchback A180d SE Executive 5dr Auto [2019],£204.99,48,"5,000"
"£1,853.91 ex VAT",Volkswagen Passat Estate 1.6 TDI GT 5dr [Panoramic Roof] [2018],£205.99,48,"5,000"
"£1,853.91 ex VAT",Volkswagen Polo Hatchback 2.0 TSI GTI+ 5dr DSG [2018.5],£205.99,48,"5,000"
"£1,853.91 ex VAT",Mercedes-Benz A Class Hatchback A180d Sport 5dr Auto [2019],£205.99,48,"8,000"
"£1,853.91 ex VAT",Volkswagen Golf Hatchback 2.0 TDI 184 GTD 5dr [2018],£205.99,48,"8,000"
"£1,311.90 ex VAT",BMW 2 Series Coupe 218i M Sport 2dr [Nav] Step Auto [2018.5],£218.65,48,"10,000"
"£1,862.91 ex VAT",Vauxhall Grandland X Hatchback 1.6 Turbo D Sport Nav 5dr Auto [2018.5],£206.99,48,"5,000"
"£1,862.91 ex VAT",BMW 1 Series Hatchback 118d SE 3dr [Nav/Servotronic] [2018.75],£206.99,48,"5,000"
"£1,862.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Active 5dr CVT [2018],£206.99,48,"5,000"
"£1,871.91 ex VAT",Audi A3 Hatchback 1.0 TFSI S Line 5dr [2018],£207.99,48,"5,000"
"£1,871.91 ex VAT",Seat Alhambra Mpv 2.0 TDI CR Ecomotive S [150] 5dr [2018],£207.99,48,"5,000"
"£1,880.91 ex VAT",Mercedes-Benz A Class Hatchback A180d Sport 5dr Auto [2019],£208.99,48,"8,000"
"£1,880.91 ex VAT",Skoda Superb Hatchback 1.6 TDI CR SE Technology 5dr DSG [2018],£208.99,48,"8,000"
"£1,884.51 ex VAT",Skoda Kodiaq Estate 2.0 TDI SE L 5dr DSG [2018],£209.39,24,"8,000"
"£1,889.91 ex VAT",Volvo S90 Saloon 2.0 D4 Momentum 4dr Geartronic [2019],£209.99,24,"5,000"
"£1,889.91 ex VAT",Mitsubishi Eclipse Cross Hatchback 1.5 4 5dr CVT 4WD [2018],£209.99,48,"5,000"
"£1,907.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] M Sport 5dr [Nav/Servotronic] [2018.75],£211.99,48,"5,000"
"£1,907.91 ex VAT",Mitsubishi Outlander Suv 2.2 DI-D 2 5dr [2018],£211.99,48,"5,000"
"£1,907.91 ex VAT",Mercedes-Benz A Class Hatchback A180d AMG Line 5dr Auto [2019],£211.99,48,"8,000"
"£1,916.91 ex VAT",Volvo S90 Saloon 2.0 T4 Momentum 4dr Geartronic [2019],£212.99,24,"5,000"
"£1,916.91 ex VAT",Lexus Ct Hatchback 200h 1.8 SE 5dr CVT [Plus Pack] [2018.5],£212.99,36,"8,000"
"£1,916.91 ex VAT",Audi A3 Saloon 1.5 TFSI Sport 4dr S Tronic [2018],£212.99,48,"5,000"
"£1,916.91 ex VAT",Audi Q3 Estate 1.4T FSI Sport 5dr S Tronic [2018],£212.99,48,"5,000"
"£1,916.91 ex VAT",Mercedes-Benz A Class Hatchback A200 Sport 5dr Auto [2019],£212.99,48,"5,000"
"£1,916.91 ex VAT",Mini Clubman Estate 2.0 Cooper S 6dr [2018.75],£212.99,48,"5,000"
"£1,916.91 ex VAT",Jaguar E-pace Estate 2.0d 5dr Auto [2019],£212.99,48,"5,000"
"£1,925.91 ex VAT",Audi A3 Saloon 1.0 TFSI S Line 4dr S Tronic [2018],£213.99,48,"5,000"
"£1,925.91 ex VAT",BMW 1 Series Hatchback 118i [1.5] M Sport 5dr [Nav/Servotronic] Step Auto [2018.75],£213.99,48,"5,000"
"£1,925.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Business Edition 5dr CVT [2018],£213.99,48,"5,000"
"£1,925.91 ex VAT",Volkswagen Touran Mpv 2.0 TDI SE 5dr [2018],£213.99,48,"5,000"
"£1,925.91 ex VAT",Mercedes-Benz A Class Hatchback A180d Sport Executive 5dr Auto [2019],£213.99,48,"8,000"
"£1,934.91 ex VAT",Audi A3 Hatchback 1.0 TFSI Sport 5dr S Tronic [2018],£214.99,48,"5,000"
"£1,934.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Active 5dr CVT [Nav] [2018],£214.99,48,"5,000"
"£1,934.91 ex VAT",Volkswagen Passat Estate 2.0 TDI GT 5dr [Panoramic Roof] [2018],£214.99,48,"5,000"
