initial_payment,car,price,months_term,miles_per_annum
"£1,934.91 ex VAT",Volkswagen T-roc Hatchback 1.5 TSI EVO SE 5dr [2018],£214.99,48,"5,000"
"£1,943.91 ex VAT",Audi Q3 Estate 1.4T FSI S Line Edition 5dr [2018],£215.99,48,"5,000"
"£1,943.91 ex VAT",Ford Kuga Suv 2.0 TDCi 180 ST-Line 5dr Auto [2018],£215.99,48,"8,000"
"£1,943.91 ex VAT",Jaguar E-pace Estate 2.0d [180] 5dr Auto [2019],£215.99,48,"5,000"
"£1,951.56 ex VAT",Skoda Karoq Estate 2.0 TDI SE 4x4 5dr [2018],£216.84,48,"8,000"
"£1,952.91 ex VAT",Jaguar Xf Saloon 2.0i [250] Prestige 4dr Auto [2019],£216.99,48,"5,000"
"£1,952.91 ex VAT",Peugeot 5008 Estate 1.5 BlueHDi Active 5dr [2018.5],£216.99,48,"5,000"
"£1,961.91 ex VAT",BMW 3 Series Saloon 320i M Sport 4dr [2018.5],£217.99,48,"8,000"
"£1,961.91 ex VAT",Seat Ateca Estate 2.0 TDI Xcellence 5dr 4Drive [2018],£217.99,48,"8,000"
"£1,970.91 ex VAT",Audi A3 Hatchback 1.0 TFSI S Line 5dr S Tronic [2018],£218.99,48,"5,000"
"£1,970.91 ex VAT",Jaguar Xe Saloon 2.0 [250] SE 4dr Auto [2019],£218.99,48,"5,000"
"£1,970.91 ex VAT",Renault Kadjar Hatchback 1.5 dCi Dynamique S Nav 5dr [2015],£218.99,48,"5,000"
"£1,970.91 ex VAT",Renault Kadjar Hatchback 1.5 dCi Signature Nav 5dr [2015],£218.99,48,"5,000"
"£1,970.91 ex VAT",Toyota Verso Mpv 1.6 V-matic Icon TSS 5dr [2017],£218.99,48,"5,000"
"£1,970.91 ex VAT",Volkswagen Passat Saloon 2.0 TDI GT 4dr DSG [Panoramic Roof] [7 Speed] [2018],£218.99,48,"5,000"
"£1,970.91 ex VAT",Volkswagen Touran Mpv 2.0 TDI SE 5dr DSG [2018],£218.99,48,"5,000"
"£1,970.91 ex VAT",Jaguar E-pace Estate 2.0d R-Dynamic 5dr Auto [2019],£218.99,48,"5,000"
"£1,974.78 ex VAT",Skoda Superb Estate 2.0 TSI Sport Line 5dr DSG [2018],£219.42,24,"8,000"
"£1,979.91 ex VAT",Mercedes-Benz A Class Hatchback A180d AMG Line Executive 5dr Auto [2019],£219.99,48,"5,000"
"£1,979.91 ex VAT",Mercedes-Benz A Class Hatchback A180d AMG Line Executive 5dr Auto [2019],£219.99,48,"5,000"
"£1,979.91 ex VAT",Audi A3 Saloon 1.6 TDI 116 Sport 4dr S Tronic [2018],£219.99,48,"5,000"
"£1,979.91 ex VAT",Jaguar Xe Saloon 2.0 [250] Prestige 4dr Auto [2019],£219.99,48,"5,000"
"£1,979.91 ex VAT",Mercedes-Benz A Class Hatchback A200 Sport Executive 5dr Auto [2019],£219.99,48,"5,000"
"£1,979.91 ex VAT",Peugeot 3008 Estate 1.5 BlueHDi GT Line 5dr [2018.5],£219.99,48,"5,000"
"£1,980.00 ex VAT",BMW 3 Series Saloon 320d M Sport 4dr [2018.5],£220.00,48,"8,000"
"£1,988.91 ex VAT",Mercedes-Benz Cla Class Coupe CLA 200d AMG Line 4dr [2018.5],£220.99,24,"5,000"
"£1,988.91 ex VAT",Volvo S90 Saloon 2.0 T4 R DESIGN 4dr Geartronic [2019],£220.99,24,"5,000"
"£1,988.91 ex VAT",Audi Q3 Estate 2.0T FSI Quattro Sport 5dr S Tronic [2018],£220.99,48,"5,000"
"£1,988.91 ex VAT",Nissan X-trail Suv 1.6 dCi N-Connecta 5dr [2017],£220.99,48,"5,000"
"£1,988.91 ex VAT",Volkswagen T-roc Hatchback 1.5 TSI EVO Design 5dr [2018],£220.99,48,"5,000"
"£1,988.91 ex VAT",Volvo Xc40 Estate 1.5 T3 Momentum 5dr [2019],£220.99,48,"5,000"
"£1,997.91 ex VAT",Audi A3 Hatchback 1.5 TFSI Sport 5dr [2018],£221.99,48,"5,000"
"£1,997.91 ex VAT",Jaguar E-pace Estate 2.0d [180] R-Dynamic 5dr Auto [2019],£221.99,48,"5,000"
"£1,997.91 ex VAT",Peugeot 5008 Estate 1.5 BlueHDi Allure 5dr [2018.5],£221.99,36,"5,000"
"£1,997.91 ex VAT",BMW X2 Hatchback sDrive 18d SE 5dr [2018.75],£221.99,48,"5,000"
"£1,997.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Business Edition 5dr CVT [Nav] [2018],£221.99,48,"5,000"
"£1,997.91 ex VAT",Mini Hatchback Hatchback 2.0 John Cooper Works II 3dr [Chili/Nav+ Pack] [2018.5],£221.99,48,"8,000"
"£2,006.91 ex VAT",Audi A3 Saloon 1.5 TFSI Black Edition 4dr [2018],£222.99,48,"5,000"
"£2,006.91 ex VAT",Audi Q2 Estate 1.4 TFSI Sport 5dr [2018],£222.99,48,"5,000"
"£2,006.91 ex VAT",BMW 2 Series Coupe 218i Sport 2dr [Nav] Step Auto [2018.5],£222.99,48,"5,000"
"£2,006.91 ex VAT",Kia Sportage Suv 1.6 CRDi ISG GT-Line 5dr DCT Auto [AWD] [2019],£222.99,48,"5,000"
"£2,006.91 ex VAT",Toyota Verso Mpv 1.6 D-4D Icon TSS 5dr [2017],£222.99,48,"5,000"
"£2,006.91 ex VAT",Volkswagen Tiguan Estate 2.0 TDi BMT 150 4Motion SE Nav 5dr [2018],£222.99,48,"5,000"
"£2,015.91 ex VAT",Audi Q2 Estate 1.6 TDI SE 5dr [2018],£223.99,48,"5,000"
"£2,015.91 ex VAT",Audi Q3 Estate 2.0 TDI Sport 5dr [2018],£223.99,48,"5,000"
"£2,015.91 ex VAT",Kia Sportage Suv 1.6T GDi GT-Line S 5dr DCT Auto [AWD] [2019],£223.99,48,"5,000"
"£2,015.91 ex VAT",Volvo Xc40 Estate 2.0 D3 Momentum Pro 5dr [2019],£223.99,48,"5,000"
"£2,019.96 ex VAT",Skoda Kodiaq Estate 2.0 TDI SE L 4x4 5dr DSG [7 Seat] [2018],£224.44,24,"8,000"
"£2,024.91 ex VAT",Jaguar Xf Saloon 2.0i [250] Portfolio 4dr Auto [2019],£224.99,24,"5,000"
"£2,024.91 ex VAT",Audi Q3 Estate 1.4T FSI S Line Edition 5dr S Tronic [2018],£224.99,48,"5,000"
"£2,033.91 ex VAT",Audi A1 Hatchback S1 TFSI Quattro Nav 5dr [2018],£225.99,48,"5,000"
"£2,033.91 ex VAT",Hyundai Tucson Suv 1.6 CRDi 136 Premium SE 5dr 2WD ,£225.99,48,"5,000"
"£2,033.91 ex VAT",Lexus Ct Hatchback 200h 1.8 Luxury 5dr CVT [2018.5],£225.99,48,"5,000"
"£2,033.91 ex VAT",Toyota Verso Mpv 1.6 V-matic Icon TSS Nav 5dr [2017],£225.99,48,"5,000"
"£2,033.91 ex VAT",BMW 3 Series Saloon 320i M Sport 4dr [2018.5],£225.99,48,"8,000"
"£2,034.00 ex VAT",Jaguar Xe Saloon 2.0 Ingenium R-Sport 4dr Auto [2019],£226.00,48,"5,000"
"£2,042.91 ex VAT",Audi A3 Saloon 1.6 TDI 116 S Line 4dr [2018],£226.99,48,"5,000"
"£2,042.91 ex VAT",Audi A3 Hatchback 1.6 TDI 116 Sport 5dr [2018],£226.99,48,"5,000"
"£2,042.91 ex VAT",Audi Q3 Estate 2.0 TDI Black Edition 5dr [2018],£226.99,48,"5,000"
"£2,042.91 ex VAT",Nissan X-trail Suv 1.6 dCi N-Connecta 5dr [7 Seat] [2017],£226.99,48,"5,000"
"£2,051.91 ex VAT",Hyundai Tucson Suv 1.6 CRDi 136 Premium 5dr 2WD DCT ,£227.99,48,"5,000"
"£2,051.91 ex VAT",Volkswagen T-roc Hatchback 1.5 TSI EVO SE 5dr DSG [2018],£227.99,48,"5,000"
"£2,051.91 ex VAT",Volvo Xc40 Estate 1.5 T3 R DESIGN 5dr [2019],£227.99,48,"5,000"
"£2,060.91 ex VAT",Jaguar Xf Estate 2.0i R-Sport 5dr Auto [2019],£228.99,24,"5,000"
"£2,060.91 ex VAT",Audi Q2 Estate 1.0 TFSI Sport 5dr [2018],£228.99,48,"5,000"
"£2,060.91 ex VAT",Hyundai I40 Saloon 1.7 CRDi Blue Drive SE Nav 4dr DCT [2017],£228.99,48,"5,000"
"£2,060.91 ex VAT",Volkswagen Touran Mpv 1.2 TSI S 5dr [2018],£228.99,48,"5,000"
"£2,060.91 ex VAT",BMW 3 Series Saloon 320d M Sport 4dr Step Auto [2018.5],£228.99,48,"8,000"
"£2,068.92 ex VAT",Skoda Superb Estate 2.0 TDI CR Sport Line 5dr DSG [7 Speed] [2018],£229.88,48,"8,000"
"£2,069.91 ex VAT",Audi A3 Hatchback 1.5 TFSI Sport 5dr S Tronic [2018],£229.99,48,"5,000"
"£2,069.91 ex VAT",Audi Q3 Estate 2.0 TDI Quattro Sport 5dr [2018],£229.99,48,"5,000"
"£2,069.91 ex VAT",Mercedes-Benz A Class Hatchback A200 Sport Premium 5dr Auto [2019],£229.99,48,"5,000"
"£2,069.91 ex VAT",Volvo Xc40 Estate 2.0 D3 Momentum 5dr [2019],£229.99,48,"5,000"
"£2,070.00 ex VAT",Mercedes-Benz C Class Convertible C200 AMG Line 2dr 9G-Tronic [2019],£230.00,24,"5,000"
"£2,078.91 ex VAT",Volvo S90 Saloon 2.0 D4 R DESIGN 4dr Geartronic [2019],£230.99,24,"5,000"
"£2,078.91 ex VAT",Peugeot 5008 Estate 1.5 BlueHDi GT Line 5dr [2018.5],£230.99,36,"5,000"
"£2,078.91 ex VAT",Audi A3 Saloon 1.5 TFSI S Line 4dr [2018],£230.99,48,"5,000"
"£2,078.91 ex VAT",Audi A3 Hatchback 1.6 TDI 116 S Line 5dr [2018],£230.99,48,"5,000"
"£2,078.91 ex VAT",Audi Q2 Estate 1.6 TDI Sport 5dr [2018],£230.99,48,"5,000"
"£2,078.91 ex VAT",Jaguar Xf Saloon 2.0i [250] R-Sport 4dr Auto [2019],£230.99,48,"5,000"
"£2,078.91 ex VAT",Volkswagen Tiguan Allspace Estate 2.0 TDI SE Nav 5dr [2018],£230.99,48,"5,000"
"£2,078.91 ex VAT",Volkswagen Touran Mpv 1.6 TDI 115 S 5dr [2018],£230.99,48,"5,000"
"£2,087.91 ex VAT",Audi A3 Saloon 1.5 TFSI S Line 4dr S Tronic [2018],£231.99,48,"5,000"
"£2,087.91 ex VAT",Jaguar Xe Saloon 2.0 Ingenium SE 4dr Auto [2019],£231.99,48,"5,000"
"£2,087.91 ex VAT",Jaguar Xe Saloon 2.0 [250] Portfolio 4dr Auto [2019],£231.99,48,"5,000"
"£2,096.91 ex VAT",Audi Q3 Estate 2.0T FSI Quattro S Line Edition 5dr S Tronic [2018],£232.99,48,"5,000"
"£2,096.91 ex VAT",Jaguar Xe Saloon 2.0 Ingenium Portfolio 4dr Auto [2019],£232.99,48,"5,000"
"£2,096.91 ex VAT",Toyota Verso Mpv 1.8 V-matic Design 5dr M-Drive S [2017],£232.99,48,"5,000"
"£2,105.91 ex VAT",Jaguar Xe Saloon 2.0 Ingenium Prestige 4dr Auto [2019],£233.99,48,"5,000"
"£2,114.91 ex VAT",Audi A3 Saloon 1.5 TFSI Black Edition 4dr S Tronic [2018],£234.99,48,"5,000"
"£2,114.91 ex VAT",Audi Q3 Estate 2.0 TDI S Line Edition 5dr [2018],£234.99,48,"5,000"
"£2,114.91 ex VAT",BMW X2 Hatchback sDrive 18d Sport 5dr [2018.75],£234.99,48,"5,000"
"£2,114.91 ex VAT",Volvo Xc40 Estate 1.5 T3 Inscription 5dr [2019],£234.99,48,"5,000"
"£2,114.91 ex VAT",Alfa Romeo Giulia Saloon 2.0 TB 4dr Auto [2016],£234.99,48,"5,000"
"£2,114.91 ex VAT",Volvo Xc40 Estate 1.5 T3 Momentum Pro 5dr [2019],£234.99,48,"5,000"
"£2,114.91 ex VAT",Lexus Ct Hatchback 200h 1.8 Luxury 5dr CVT [Leather/Premium Nav] [2018.5],£234.99,48,"8,000"
"£2,123.91 ex VAT",Alfa Romeo Giulia Saloon 2.0 TB Super 4dr Auto [2016],£235.99,48,"5,000"
"£2,123.91 ex VAT",Audi A3 Hatchback 1.5 TFSI S Line 5dr S Tronic [2018],£235.99,48,"5,000"
"£2,123.91 ex VAT",Audi Q2 Estate 1.4 TFSI S Line 5dr [2018],£235.99,48,"5,000"
"£2,123.91 ex VAT",BMW X2 Hatchback sDrive 20i SE 5dr Step Auto [2018.75],£235.99,48,"5,000"
"£2,123.91 ex VAT",Hyundai Tucson Suv 1.6 CRDi 136 Premium SE 5dr 2WD DCT ,£235.99,48,"5,000"
"£2,123.91 ex VAT",Volkswagen Tiguan Estate 2.0 TDi BMT 150 4Motion SE Nav 5dr DSG [2018],£235.99,48,"5,000"
"£2,131.20 ex VAT",Skoda Kodiaq Estate 2.0 TSI SE L 4x4 5dr DSG [2018],£236.80,48,"8,000"
"£2,132.91 ex VAT",Audi A3 Convertible 1.5 TFSI Sport 2dr [2018],£236.99,48,"5,000"
"£2,132.91 ex VAT",Land Rover Range Rover Evoque Suv 2.0 eD4 SE 5dr 2WD [2019],£236.99,48,"5,000"
"£2,132.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Excel 5dr CVT [15 inch alloy] [2018],£236.99,48,"5,000"
"£2,132.91 ex VAT",BMW 3 Series Estate 320i M Sport 5dr Step Auto [2018.5],£236.99,48,"8,000"
"£2,138.76 ex VAT",Mercedes-Benz A Class Hatchback A200 AMG Line Executive 5dr Auto [2019],£237.64,48,"5,000"
"£2,141.91 ex VAT",Land Rover Discovery Sport Suv 2.0 eD4 SE 5dr 2WD [5 seat] [2019],£237.99,48,"5,000"
"£2,150.91 ex VAT",Audi A5 Hatchback 1.4 TFSI Sport 5dr S Tronic [Tech Pack] [2018],£238.99,24,"5,000"
"£2,150.91 ex VAT",Volvo S90 Saloon 2.0 T4 Inscription 4dr Geartronic [2019],£238.99,24,"5,000"
"£2,150.91 ex VAT",Alfa Romeo Giulia Saloon 2.2 JTDM-2 Super 4dr Auto [2016],£238.99,48,"5,000"
"£2,150.91 ex VAT",Audi A4 Saloon 1.4T FSI SE 4dr [2018],£238.99,48,"5,000"
"£2,150.91 ex VAT",Audi A6 Estate 1.8 TFSI SE Executive 5dr S Tronic [Tech Pack] [2018],£238.99,48,"5,000"
"£2,150.91 ex VAT",Volvo V60 Estate 2.0 D4 [190] Momentum 5dr [2019],£238.99,48,"5,000"
"£2,159.91 ex VAT",Audi A5 Hatchback 2.0 TFSI Sport 5dr [2018],£239.99,24,"5,000"
"£2,159.91 ex VAT",Audi A3 Hatchback 2.0 TDI Sport 5dr [2018],£239.99,48,"5,000"
"£2,159.91 ex VAT",Audi A6 Saloon 1.8 TFSI S Line 4dr S Tronic [Tech Pack] [2018],£239.99,48,"5,000"
"£2,159.91 ex VAT",Audi A6 Saloon 2.0 TDI Ultra SE Executive 4dr [Tech Pack] [2018],£239.99,48,"5,000"
"£2,159.91 ex VAT",Mercedes-Benz A Class Hatchback A180d AMG Line Premium Plus 5dr Auto [2019],£239.99,48,"5,000"
"£2,159.91 ex VAT",Toyota Prius Hatchback 1.8 VVTi Excel 5dr CVT [2018],£239.99,48,"5,000"
"£2,159.91 ex VAT",Toyota Rav4 Suv 2.5 VVT-i Hybrid Excel TSS 5dr CVT [Nav] 2WD [2018],£239.99,48,"5,000"
"£2,168.91 ex VAT",Audi A3 Saloon 2.0 TFSI S Line 4dr [2018],£240.99,48,"5,000"
"£2,168.91 ex VAT",Audi A5 Coupe 1.4 TFSI Sport 2dr S Tronic [2018],£240.99,48,"5,000"
"£2,168.91 ex VAT",BMW 3 Series Estate 320d M Sport 5dr Step Auto [2018.5],£240.99,48,"8,000"
"£2,177.91 ex VAT",Jaguar Xe Saloon 2.0d Portfolio 4dr Auto [2019],£241.99,24,"5,000"
"£2,177.91 ex VAT",BMW 1 Series Hatchback 116d M Sport Shadow Ed 3dr Step Auto [2018.75],£241.99,48,"5,000"
"£2,177.91 ex VAT",BMW 1 Series Hatchback M140i Shadow Edition 5dr Step Auto [2018.75],£241.99,48,"5,000"
"£2,177.91 ex VAT",Jaguar Xe Saloon 2.0d [180] R-Sport 4dr Auto [2019],£241.99,48,"5,000"
"£2,177.91 ex VAT",Volkswagen Touran Mpv 1.2 TSI SE 5dr [2018],£241.99,48,"5,000"
"£2,177.91 ex VAT",Volkswagen Touran Mpv 1.6 TDI 115 S 5dr DSG [2018],£241.99,48,"5,000"
"£2,184.66 ex VAT",Skoda Superb Hatchback 2.0 TSI Laurin + Klement 5dr DSG [2018],£242.74,48,"8,000"
"£2,185.65 ex VAT",Volkswagen Golf Hatchback 2.0 TSI 310 R 5dr 4MOTION [2018],£242.85,36,"5,000"
"£2,186.91 ex VAT",Audi A5 Hatchback 2.0 TFSI S Line 5dr [2018],£242.99,24,"5,000"
"£2,186.91 ex VAT",Audi A3 Convertible 1.5 TFSI S Line 2dr [2018],£242.99,48,"5,000"
"£2,186.91 ex VAT",Audi A3 Hatchback 2.0 TDI S Line 5dr [2018],£242.99,48,"5,000"
"£2,186.91 ex VAT",Seat Alhambra Mpv 2.0 TDI CR Ecomotive SE [150] 5dr [2018],£242.99,48,"5,000"
"£2,186.91 ex VAT",Seat Alhambra Mpv 2.0 TDI CR S [150] 5dr DSG [2018],£242.99,48,"5,000"
"£2,195.91 ex VAT",Volvo V60 Estate 2.0 T5 Momentum 5dr Auto [2019],£243.99,24,"5,000"
"£2,195.91 ex VAT",BMW 2 Series Coupe 218d SE 2dr Step Auto [Nav] [2018.5],£243.99,48,"5,000"
"£2,195.91 ex VAT",BMW X2 Hatchback sDrive 20i Sport 5dr Step Auto [2018.75],£243.99,48,"5,000"
"£2,195.91 ex VAT",Jaguar Xe Saloon 2.0 [250] R-Sport 4dr Auto [2019],£243.99,48,"5,000"
"£2,195.91 ex VAT",Mercedes-Benz A Class Hatchback A200 Sport Premium Plus 5dr Auto [2019],£243.99,48,"5,000"
"£2,195.91 ex VAT",Volvo Xc40 Estate 2.0 D3 R DESIGN 5dr [2019],£243.99,48,"5,000"
"£2,204.91 ex VAT",Volvo Xc60 Estate 2.0 T5 [250] Momentum 5dr AWD Geartronic [2019],£244.99,24,"8,000"
"£2,204.91 ex VAT",Jaguar Xe Saloon 2.0d [180] Portfolio 4dr Auto [2019],£244.99,48,"5,000"
"£2,204.91 ex VAT",Jaguar Xf Saloon 2.0d Portfolio 4dr [2019],£244.99,48,"5,000"
"£2,204.91 ex VAT",Toyota Verso Mpv 1.6 D-4D Icon TSS Nav/Leather 5dr [2017],£244.99,48,"5,000"
"£2,213.91 ex VAT",Audi A3 Convertible 2.0 TDI Sport 2dr [2018],£245.99,48,"5,000"
"£2,222.91 ex VAT",Audi A5 Hatchback 1.4 TFSI S Line 5dr S Tronic [Tech Pack] [2018],£246.99,24,"5,000"
"£2,222.91 ex VAT",Alfa Romeo Giulia Saloon 2.2 JTDM-2 180 Super 4dr Auto [2016],£246.99,48,"5,000"
"£2,222.91 ex VAT",Audi A3 Convertible 1.5 TFSI Sport 2dr S Tronic [2018],£246.99,48,"5,000"
"£2,222.91 ex VAT",BMW 4 Series Gran Coupe 420i Sport 5dr Auto [Business Media] [2018.75],£246.99,48,"5,000"
"£2,222.91 ex VAT",Mercedes-Benz C Class Estate C200 SE 5dr 9G-Tronic [2019],£246.99,48,"10,000"
"£2,231.91 ex VAT",BMW X2 Hatchback sDrive 20i M Sport X 5dr Step Auto [2018.5],£247.99,24,"8,000"
"£2,231.91 ex VAT",Audi A5 Coupe 2.0 TFSI Sport 2dr [2018],£247.99,48,"5,000"
"£2,231.91 ex VAT",Jaguar Xf Saloon 2.0d Prestige 4dr Auto [2019],£247.99,48,"5,000"
"£2,231.91 ex VAT",Volvo Xc40 Estate 1.5 T3 Inscription Pro 5dr [2019],£247.99,48,"5,000"
"£2,231.91 ex VAT",BMW 3 Series Saloon 320d xDrive M Sport 4dr Step Auto [2018.5],£247.99,48,"8,000"
"£2,240.91 ex VAT",Audi A5 Coupe 1.4 TFSI Sport 2dr S Tronic [Tech Pack] [2018],£248.99,48,"5,000"
"£2,240.91 ex VAT",Audi Q3 Estate 2.0 TDI Quattro S Line Edition 5dr [2018],£248.99,48,"5,000"
"£2,240.91 ex VAT",BMW 1 Series Hatchback 116d M Sport Shadow Ed 5dr Step Auto [2018.75],£248.99,48,"5,000"
"£2,240.91 ex VAT",BMW X2 Hatchback sDrive 18d M Sport 5dr Step Auto [2018.75],£248.99,48,"5,000"
"£2,240.91 ex VAT",Volkswagen T-roc Hatchback 1.5 TSI EVO SEL 5dr DSG [2018],£248.99,48,"5,000"
"£2,240.91 ex VAT",Volkswagen Tiguan Estate 2.0 TDi BMT 150 SE Nav 5dr DSG [2018],£248.99,48,"5,000"
"£2,240.91 ex VAT",Volvo Xc40 Estate 2.0 D3 Momentum 5dr Geartronic [2019],£248.99,48,"5,000"
"£2,240.91 ex VAT",Jaguar E-pace Estate 2.0d [180] SE 5dr Auto [2019],£248.99,48,"5,000"
"£2,249.91 ex VAT",Volvo V90 Estate 2.0 D4 R DESIGN 5dr Geartronic [2019],£249.99,24,"5,000"
"£2,249.91 ex VAT",Audi A3 Hatchback 2.0 TDI Sport 5dr S Tronic [7 Speed] [2018],£249.99,48,"5,000"
"£2,249.91 ex VAT",Land Rover Discovery Sport Suv 2.0 eD4 SE Tech 5dr 2WD [5 Seat] [2019],£249.99,48,"5,000"
"£2,249.91 ex VAT",Nissan Leaf Hatchback Acenta 5dr Auto [2018],£249.99,48,"8,000"
"£2,258.91 ex VAT",BMW X2 Hatchback sDrive 20i M Sport 5dr Step Auto [2018.5],£250.99,24,"8,000"
"£2,258.91 ex VAT",BMW I3 Hatchback 94Ah Range Extender 5dr Auto [2018],£250.99,48,"5,000"
"£2,258.91 ex VAT",Nissan X-trail Suv 1.6 dCi N-Connecta 5dr 4WD [2017],£250.99,48,"5,000"
"£2,258.91 ex VAT",Volvo Xc40 Estate 1.5 T3 R DESIGN Pro 5dr [2019],£250.99,48,"5,000"
